  xk(2^-20 units)=[2426126215, 72418314480, 144087110718, 267675064061, 339339591576, 409601669782, 479192177616, 552067648748, 685142964366, 758166333999, 828148963281, 899814316398, 1023300722164, 1094981117787, 1165245973512, 1235087632868, 1304710490360, 1374248877294, 1443524903396, 1516360628276, 1644721907079, 1715862911589, 1785810690179, 1855290504415, 1928200285554, 2057006092682, 2127822934051, 2200867224874, 2333639647077, 2406377082631, 2475709937402, 2545530417081, 2615764017732, 2687442461643, 2810805488376, 2882532311694, 2952880755685, 3022876461130, 3092719775980, 3162560403200, 3232540655786, 3302882847136, 3374628084200, 3498020323828, 3569736538485, 3640044254679, 3709692524451, 3782615382052, 3915943876518, 3989209371175, 4060369748347, 4184898115917, 4258799640137, 4331456273449, 4402317980268, 4531371400765, 4604180348763, 4673219529519, 4746009913414, 4874809264083, 4945655276450, 5018736633897, 5151884205875, 5224867513696, 5294732346998, 5366190254131, 5490185363812, 5564061219114, 5636494709292, 5706085836035, 5776386501709, 5848095264138, 5971860167895, 6043563984475, 6113854730453, 6183785263419, 6253304299213, 6326256513517, 6455040316931, 6526191272326, 6595826270053, 6668266317345, 6742138053289, 6865995653838, 6937446754885, 7007541594467, 7077274200713, 7146564897059, 7219302062575, 7352278611165, 7426530654310, 7555718134434, 7628595623422, 7698065995878, 7767974882488, 7838270130451, 7909980018064, 8033771139766, 8105478292450, 8175788927733, 8245726696053, 8315257319384, 8388222141400, 8517266207429, 8588160248088, 8660870441010, 8734838665187, 8859148586055, 8930744295237, 9001066193147, 9071140701228, 9141204255426, 9211519820095, 9283098520697, 9407501784786, 9481450449903, 9554118345811, 9624950635748, 9753641826264, 9826375926763, 9895500672197, 9964567491652, 10037172712440, 10170035878997, 10244281175174, 10373597867621, 10446551251401, 10516186862947, 10586417566261, 10657953771081, 10782667508605, 10856684782555, 10929532853364, 11000694364156, 11125115825761, 11198984706799, 11271417958132, 11340997141798, 11411265718118, 11482968293212, 11606512391265, 11678222503517, 11748497141427, 11818380730919, 11888081636297, 11957461534816, 12030358962516, 12158909820078, 12230077043469, 12300047413118, 12369558282579, 12442514493323, 12571270427697, 12642453439983, 12712436845206, 12781948388157, 12854878610590, 12983903677416, 13054770372062, 13127441203989, 13201392228282, 13325908895523, 13397439600249, 13467670364585, 13537347385027, 13610352550878, 13739288060854, 13810467909213, 13880157457202, 13953055341524, 14086376792923, 14159670568746, 14230880147862, 14355930071849, 14429976736844, 14503825754599, 14633388779279, 14706291668498, 14775789607295, 14845708412110, 14915992111028, 14987690642348, 15111424373617, 15183133419038, 15253436886485, 15323073401550, 15395985022858, 15529208902022, 15602455072930, 15673600811518, 15797692344001, 15871543017022, 15943978978681, 16013567879849, 16083861270373, 16155578269813, 16279330629135, 16350975030283, 16420910021749, 16493896211498, 16626724398104, 16699490137444, 16768860986708, 16838711420956, 16908960822648, 16980636300382, 17104035573186, 17175709446461, 17245974772463, 17315585022558, 17388467103843, 17521577080378]
  m=[1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]
w=1423474953965481984/1349247566534113541657 [cg] doubles=41 n=215
  xk(2^-20 units)=[1547343074, 71433651692, 142930608426, 267286454722, 341208195260, 413766516802, 483636077989, 555121375258, 679093041664, 752957747985, 825356560764, 894867169165, 965019617164, 1036494087383, 1160623882684, 1234548099460, 1307112527035, 1376994124302, 1448480649386, 1572462313760, 1646323108112, 1718714082157, 1788224229080, 1858367298728, 1929826228942, 2053946133464, 2127867558944, 2200435834981, 2270315480978, 2341796048231, 2465783391134, 2539638230664, 2612035550457, 2681553698615, 2751701510782, 2823168677059, 2947275513419, 3021204381477, 3093778022556, 3163659986436, 3235139194960, 3359145176020, 3433004688128, 3505411603847, 3574928849834, 3645073304535, 3716541903140, 3840658030408, 3914593774602, 3987176216322, 4057069537521, 4128575358968, 4252913410810, 4326841910490, 4399418513601, 4469312802678, 4540823080634, 4665167270449, 4739094972957, 4811659767639, 4881545659652, 4953038001783, 5077043958112, 5150913338202, 5223319150987, 5292840972757, 5363003041704, 5434478879930, 5558613903536, 5632548589964, 5705130648348, 5775032500969, 5846542296581, 5970881246877, 6044806374649, 6117380452572, 6187280097005, 6258794907510, 6383120328017, 6457047782287, 6529612595293, 6599495192428, 6670988363503, 6794980762846, 6868852548697, 6941257343316, 7010773545538, 7080928746457, 7152407817337, 7276558697561, 7350498430941, 7423068936404, 7492950334926, 7564450170479, 7688572670816, 7762458892994, 7834918202626, 7904585160749, 7975792805581, 8104748420727, 8177791818597, 8247487198137, 8317733842005, 8389274105812, 8513642602232, 8587594511917, 8660172445001, 8730063252567, 8801589377718, 8925959200747, 8999896601653, 9072466915663, 9142345256418, 9213859735544, 9338236482924, 9412177682315, 9484747866932, 9554629595068, 9626144869733, 9750513947553, 9824447709438, 9897012916565, 9966887824319, 10038392623003, 10162779967393, 10236706632391, 10309273939897, 10379151642286, 10450649983404, 10574795520749, 10648672572812, 10721119865389, 10790768851192, 10861942932049, 10990679980814, 11063622736077, 11133102203534, 11202968792153, 11273146589901, 11344642048699, 11468860539396, 11542803979083, 11615383115415, 11685276456355, 11756781037192, 11881134815994, 11955067069935, 12027637852314, 12097518677632, 12169021760840, 12293393240779, 12367318832463, 12439887955955, 12509762724589, 12581245344607, 12705258451820, 12779130500154, 12851544698507, 12921068833515, 12991220322943, 13062701997252, 13186873297957, 13260817510995, 13333392707651, 13403273327038, 13474781482940, 13599186874608, 13673125406490, 13745697402046, 13815576866370, 13887077725810, 14011400396417, 14085338659683, 14157912716888, 14227795880715, 14299304526463, 14423661219363, 14497594450064, 14570160400474, 14640028631883, 14711512880875, 14835504473621, 14909379741919, 14981795329537, 15051314605915, 15121466943655, 15192944662490, 15317094465003, 15391040276001, 15463616450502, 15533502465957, 15605000246026, 15729343695339, 15803276168272, 15875853812001, 15945739020492, 16017237705755, 16141578602600, 16215503817745, 16288069939327, 16357946951386, 16429429723715, 16553419264649, 16627288177638, 16699696077159, 16769214186299, 16839363255588, 16910834589048, 17034977507130, 17108911713568, 17181490241747, 17251382021417, 17322878411363, 17447235376733, 17521161600582]
  m=[1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2]
w=43082271840612616/9444732965738794791599 [cg] doubles=45 n=211
  xk(2^-20 units)=[17588048222151, 70143357990, 203407794990, 276295942545, 345912758091, 416198971908, 487883877845, 611918914531, 683608039319, 753901644381, 823809288698, 893274512669, 966159386656, 1095413832633, 1169703601199, 1302982631569, 1375870343248, 1445483345965, 1515757174291, 1587460649997, 1711088071202, 1782782166401, 1853028008075, 1922880786807, 1992230558384, 2064563333470, 2138422329699, 2261898008165, 2333371247782, 2403524078435, 2473355957590, 2542834787939, 2615779138242, 2744469407525, 2815639912571, 2885588778062, 2955087830495, 3028025062633, 3157098386932, 3227948495831, 3300579539440, 3374398717276, 3499471473306, 3573988515639, 3707486760075, 3780334449613, 3849787762947, 3919670564033, 3989950669072, 4061644786381, 4185371566092, 4257074797851, 4327089860694, 4400151549058, 4533507147781, 4606571743312, 4676599466051, 4748284116800, 4872159784945, 4943852592506, 5014162117977, 5084081252670, 5153560305611, 5226459447253, 5355622075207, 5429880683153, 5562895192789, 5635683643836, 5705067113101, 5774910156596, 5845176199900, 5916866049400, 6040647786666, 6112317046690, 6182301092376, 6255325491779, 6388347744344, 6461219117254, 6530802310037, 6601047864542, 6672742261360, 6796680580542, 6868432371001, 6938791264231, 7008514514799, 7081532388957, 7211091955554, 7285412396758, 7418698988721, 7491592196957, 7561211747068, 7631495201976, 7703211717848, 7827423248652, 7899164127495, 7969494325692, 8039216704761, 8112230910217, 8241743281367, 8316068462211, 8449375943643, 8522285511976, 8591911658142, 8662176001605, 8733894391963, 8857515745474, 8929214956084, 8999465341275, 9069323526903, 9138678441633, 9211012623231, 9284856034825, 9408358254525, 9479789714897, 9549909805174, 9619699619611, 9689107741159, 9761982311381, 9891443202621, 9965747137158, 10099262647570, 10172382045179, 10243257280551, 10372049003157, 10444895550170, 10514219766678, 10583853881177, 10653612380212, 10723757220270, 10795239471765, 10919346259533, 10993296916068, 11065960344408, 11136802639405, 11265601439189, 11338478775198, 11407868947390, 11477564395212, 11547442023888, 11617729280945, 11689428124616, 11812917907592, 11884633926344, 11954941243231, 12024877676929, 12094372220049, 12167288705488, 12296825713648, 12370696650409, 12444793212656, 12569209828397, 12640697300035, 12710832123967, 12780344201325, 12853159735473, 12986056202419, 13058983228935, 13128795306899, 13200210589384, 13323972393198, 13397833813000, 13470220868800, 13539713420594, 13609867117062, 13681344686296, 13805528007572, 13879471295537, 13952170001678, 14023081086701, 14152416205397, 14225473906887, 14295259312737, 14366450661297, 14494940480688, 14567784652163, 14637084321228, 14706640464675, 14776278575345, 14846148312906, 14916428486057, 14988119087697, 15111467048039, 15183147877779, 15253414411281, 15323017787718, 15395882224163, 15528935516429, 15601961506721, 15671935571404, 15743608691943, 15867235566929, 15938926193013, 16009200212657, 16079064656804, 16148727167403, 16218056127351, 16290858785218, 16419740024446, 16493986501336, 16626976144208, 16699748457638, 16769108294264, 16838947029878, 16909193734654, 16980865025995, 17104581283900, 17176278530176, 17246562374344, 17316471959526, 17385933205030, 17458803475886]
  m=[1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
w=129580409665835264/1349247566534113541657 [cg] doubles=41 n=215
  xk(2^-20 units)=[3492044198, 136211659150, 210415334132, 339311073692, 412112011208, 481411919296, 551061748725, 620902455443, 691160315764, 762857918376, 886194318510, 957915182411, 1028226770904, 1098156290235, 1167937581103, 1237684281435, 1307551110111, 1377734968653, 1449245570945, 1573193978042, 1647147055742, 1719821408681, 1790684138133, 1919486567485, 1992326733523, 2061629040657, 2131219003807, 2200947496317, 2271039478004, 2342473236125, 2466235033858, 2540111320792, 2612548358044, 2682156397416, 2753280735296, 2881698652719, 2954539055227, 3023840290584, 3093433212852, 3163184197531, 3233302927686, 3304755398908, 3428890526928, 3502828449919, 3575481419591, 3646319246221, 3774905908120, 3847723710304, 3916977394210, 3986498942264, 4056111792196, 4125938053370, 4196189340836, 4267879975831, 4391213721701, 4462888921349, 4533133926079, 4602713765131, 4675579684393, 4808591017739, 4881615963838, 4951580499190, 5023246638839, 5146700283502, 5218393981086, 5288655361228, 5358500868995, 5428112732465, 5497654543302, 5566889978472, 5639687887573, 5768009260416, 5838804149445, 5911847373837, 6044798979497, 6117651088781, 6187224085496, 6257492526198, 6329172567441, 6452656849695, 6524333606786, 6594584094489, 6664451513078, 6734143415338, 6803519062124, 6876410395930, 7005141782653, 7076361305807, 7146124947090, 7219148081165, 7348305052991, 7419186020841, 7492277619218, 7625304565616, 7698169781799, 7767807686852, 7838969952692, 7967884247827, 8040931827464, 8110739741231, 8181976808766, 8310984142759, 8383953840865, 8453493502800, 8523435027509, 8593724625692, 8665431921160, 8789069891393, 8860777819014, 8931085328200, 9000683941608, 9073134950955, 9147007574926, 9270719465571, 9342119658873, 9411908496772, 9484828690823, 9617717883668, 9690562396226, 9760141017753, 9830397037157, 9902067397227, 10025493730341, 10097170433935, 10167405953957, 10237219619696, 10306818619568, 10376338596142, 10445582947716, 10518379735459, 10646971031337, 10717789946567, 10790858413103, 10924017090698, 10997096623473, 11067950593902, 11196734000051, 11269561551161, 11338859206065, 11408465785649, 11478204228135, 11548308508030, 11619771008539, 11743854244062, 11817817881954, 11890444909544, 11960453124119, 12032184724565, 12155994266313, 12227704995955, 12297994259167, 12367908849659, 12437683738080, 12507451564204, 12577398318482, 12648557159547, 12776943674046, 12849743297781, 12918968806008, 12988194521529, 13060976554857, 13189374559177, 13260466803234, 13330039075033, 13402848417955, 13535737517821, 13608775386956, 13679584169556, 13808202677916, 13881039227762, 13950373285279, 14020044530042, 14089900700608, 14160153057228, 14231836330227, 14355217063731, 14426881371296, 14497114269907, 14566949851628, 14636322449322, 14709085978574, 14842123676799, 14915328513460, 14986411476489, 15109859077456, 15183618701791, 15255857665096, 15325057510121, 15394662771190, 15464479232715, 15534717706862, 15606398891107, 15729444441758, 15801132881903, 15871377632649, 15941208003832, 16010808972726, 16080005152345, 16152266851825, 16226063020667, 16349402313265, 16420834280483, 16490668222355, 16563652725084, 16697077432962, 16770365999522, 16841557754604, 16966273345461, 17040145143007, 17112756018185, 17183545693800, 17312225637314, 17384952803636, 17454058441826, 17523102037347]
  m=[2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1]
w=2188877478511127296/9444732965738794791599 [cg] doubles=39 n=217
  xk(2^-20 units)=[5901501072, 130023084134, 203950411691, 276505485177, 346378500107, 417865350900, 541898400020, 615764835640, 688150217364, 757631958433, 827766336271, 899211392382, 1022946798505, 1096809775327, 1169208196846, 1238717486345, 1308862367272, 1380335429376, 1504443962599, 1578368249373, 1650921154776, 1720778741286, 1792252181932, 1916276517687, 1990139160894, 2062532457393, 2132020700894, 2202140043941, 2273579175692, 2397333755785, 2471201789263, 2543610408361, 2613121933460, 2683258336413, 2754729104898, 2878846547538, 2952776695371, 3025345940700, 3095219511831, 3166719559902, 3291095775773, 3365017273637, 3437575913366, 3507440786751, 3578915385859, 3702873507073, 3776739414648, 3849132678913, 3918635870137, 3988786197153, 4060265282322, 4184362775350, 4258288518925, 4330837998261, 4400702179879, 4472184717024, 4596161819076, 4670025357647, 4742414943913, 4811896329756, 4882016680264, 4953467506424, 5077197645901, 5151069766296, 5223471592075, 5292960798931, 5363088423373, 5434548125902, 5558313577406, 5632184597588, 5704578924534, 5774067314591, 5844195871438, 5915651998395, 6039385938707, 6113256409685, 6185651383996, 6255146025122, 6325280253874, 6396756660580, 6520866142995, 6594796746723, 6667354188314, 6737213808560, 6808686753275, 6932648799921, 7006508144469, 7078908378549, 7148405611136, 7218542582335, 7290012151875, 7414119952957, 7488044992006, 7560608999126, 7630484220637, 7701962264082, 7825946040410, 7899802150678, 7972194621472, 8041693547355, 8111835019141, 8183299720710, 8307402117607, 8381327012254, 8453895456384, 8523771976825, 8595254632205, 8719239097007, 8793101834254, 8865499006405, 8934997728301, 9005141347383, 9076616020391, 9200709049666, 9274637499535, 9347191846033, 9417056415164, 9488536355045, 9612556471138, 9686412986378, 9758804659042, 9828294887526, 9898420189458, 9969864160203, 10093588334549, 10167450874262, 10239856149221, 10309370748857, 10379505168895, 10450979754963, 10575106440757, 10649034932175, 10721602658637, 10791468536250, 10862938097844, 10986925819924, 11060784307190, 11133189977205, 11202696981548, 11272835565436, 11344311347457, 11468430505903, 11542355372164, 11614924018668, 11684800904445, 11756284229369, 11880293528869, 11954157945512, 12026552996202, 12096054127369, 12166200336135, 12237681445469, 12361747079466, 12435675683245, 12508233050631, 12578097216011, 12649578104084, 12773640300576, 12847501047114, 12919890532368, 12989367988261, 13059485983685, 13130932777418, 13254389238533, 13328227498417, 13400532083998, 13469830414053, 13539597295855, 13609717226525, 13681186444822, 13805144993850, 13879080772414, 13951647221710, 14021513721112, 14093002085280, 14217039384882, 14290907850689, 14363314185493, 14432815851540, 14502956451045, 14574442427959, 14698536189038, 14772482397010, 14845060090585, 14914947863762, 14986461212012, 15110861483981, 15184793524814, 15257362746942, 15327240484911, 15398750450882, 15523090499979, 15597024970319, 15669588831279, 15739469847145, 15810988602596, 15935389988581, 16009321816551, 16081877627822, 16151734870708, 16223218761999, 16347242751376, 16421116306409, 16493516629791, 16563016719666, 16633165571496, 16704642601890, 16828818055756, 16902747265003, 16975309615276, 17045180485919, 17116661778450, 17240705236431, 17314570927701, 17386967105255, 17456467050726, 17526611389390]
